Deck
Weather Deck
Lanes
WD-01	73	2,6	168,49	10,1	22,7
WD-01	125	2,6	65,8	10,1	22,7
WD-02	28,5	2,6	194,81	7,25	22,7
WD-02	130,8	2,6	65,5	7,25	22,7
WD-03	210	2,6	105,2	4,37	22,7
WD-04	210	2,6	105,17	1,5	22,7
WD-05	136	2,6	142,4	-1,45	22,7
WD-05	33,5	2,6	17	-1,45	22,7
WD-06	209,8	2,6	105,15	-4,55	22,7
WD-07	201,8	2,6	107,42	-7,4	22,7
WD-08	201,8	2,6	107,02	-10,25	22,7
Grids
WD-0101	14	2,6	191	10,1	22,7
WD-0102	14	2,6	173,09	10,1	22,7
WD-0103	14	2,6	158,8	10,1	22,7
WD-0104	14	2,6	118,8	10,1	22,7
WD-0105	14	2,6	103,4	10,1	22,7
WD-0106	14	2,6	89	10,1	22,7
WD-0107	14	2,6	74,6	10,1	22,7
WD-0108	14	2,6	60,2	10,1	22,7
WD-0109	14	2,6	45,8	10,1	22,7
WD-0110	14	2,6	31,4	10,1	22,7
WD-0111	14	2,6	17	10,1	22,7
WD-0201	14	2,6	200,4	7,25	22,7
WD-0202	6,8	2,6	189,6	7,25	22,7
WD-0203	6,8	2,6	119,8	7,25	22,7
WD-0204	14	2,6	109	7,25	22,7
WD-0205	14	2,6	93,2	7,25	22,7
WD-0206	14	2,6	79	7,25	22,7
WD-0207	14	2,6	64,6	7,25	22,7
WD-0208	14	2,6	50,2	7,25	22,7
WD-0209	14	2,6	35,8	7,25	22,7
WD-0210	14	2,6	21,4	7,25	22,7
WD-0211	14	2,6	7	7,25	22,7
WD-0301	14	2,6	202,6	4,37	22,7
WD-0302	14	2,6	181	4,37	22,7
WD-0303	14	2,6	166,6	4,37	22,7
WD-0304	14	2,6	152,2	4,37	22,7
WD-0305	14	2,6	137,8	4,37	22,7
WD-0306	14	2,6	123,4	4,37	22,7
WD-0307	14	2,6	109	4,37	22,7
WD-0308	14	2,6	93,2	4,37	22,7
WD-0309	14	2,6	79	4,37	22,7
WD-0310	14	2,6	64,6	4,37	22,7
WD-0311	14	2,6	50,2	4,37	22,7
WD-0312	14	2,6	35,8	4,37	22,7
WD-0313	14	2,6	21,4	4,37	22,7
WD-0314	14	2,6	7	4,37	22,7
WD-0401	14	2,6	202,6	1,5	22,7
WD-0402	14	2,6	181	1,5	22,7
WD-0403	14	2,6	166,6	1,5	22,7
WD-0404	14	2,6	152,19	1,5	22,7
WD-0405	14	2,6	137,8	1,5	22,7
WD-0406	14	2,6	123,4	1,5	22,7
WD-0407	14	2,6	109	1,5	22,7
WD-0408	14	2,6	93,2	1,5	22,7
WD-0409	14	2,6	79	1,5	22,7
WD-0410	14	2,6	64,6	1,5	22,7
WD-0411	14	2,6	50,2	1,5	22,7
WD-0412	14	2,6	35,8	1,5	22,7
WD-0413	14	2,6	21,4	1,5	22,7
WD-0414	14	2,6	7	1,5	22,7
WD-0501	14	2,6	202,6	-1,45	22,7
WD-0502	14	2,6	183,2	-1,45	22,7
WD-0503	14	2,6	168,8	-1,45	22,7
WD-0504	14	2,6	154,4	-1,45	22,7
WD-0505	14	2,6	140	-1,45	22,7
WD-0506	14	2,6	125,6	-1,45	22,7
WD-0507	14	2,6	111,2	-1,45	22,7
WD-0508	14	2,6	95,6	-1,45	22,7
WD-0509	14	2,6	81,2	-1,45	22,7
WD-0510	14	2,6	21,4	-1,45	22,7
WD-0511	14	2,6	7	-1,45	22,7
WD-0601	14	2,6	202,63	-4,55	22,7
WD-0602	14	2,6	183,2	-4,55	22,7
WD-0603	14	2,6	168,8	-4,55	22,7
WD-0604	14	2,6	154,4	-4,55	22,7
WD-0605	14	2,6	140	-4,55	22,7
WD-0606	14	2,6	125,6	-4,55	22,7
WD-0607	14	2,6	111,2	-4,55	22,7
WD-0608	14	2,6	95,6	-4,55	22,7
WD-0609	14	2,6	81,2	-4,55	22,7
WD-0610	14	2,6	66,8	-4,55	22,7
WD-0611	14	2,6	50,2	-4,55	22,7
WD-0612	14	2,6	35,8	-4,55	22,7
WD-0613	14	2,6	21,4	-4,55	22,7
WD-0614	14	2,6	7	-4,55	22,7
WD-0701	14	2,6	200,7	-7,4	22,7
WD-0702	14	2,6	183,2	-7,4	22,7
WD-0703	14	2,6	168,8	-7,4	22,7
WD-0704	14	2,6	154,4	-7,4	22,7
WD-0705	14	2,6	140	-7,4	22,7
WD-0706	14	2,6	125,6	-7,4	22,7
WD-0707	14	2,6	111,2	-7,4	22,7
WD-0708	14	2,6	95,6	-7,4	22,7
WD-0709	14	2,6	81,2	-7,4	22,7
WD-0710	14	2,6	66,8	-7,4	22,7
WD-0711	14	2,6	50,2	-7,4	22,7
WD-0712	14	2,6	35,8	-7,4	22,7
WD-0713	14	2,6	25	-7,4	22,7
WD-0714	14	2,6	14,2	-7,4	22,7
WD-0801	14	2,6	200,7	-10,25	22,7
WD-0802	14	2,6	183,2	-10,25	22,7
WD-0803	14	2,6	168,8	-10,25	22,7
WD-0804	14	2,6	154,4	-10,25	22,7
WD-0805	14	2,6	140	-10,25	22,7
WD-0806	14	2,6	125,6	-10,25	22,7
WD-0807	14	2,6	111,2	-10,25	22,7
WD-0808	14	2,6	95,6	-10,25	22,7
WD-0809	14	2,6	81,2	-10,25	22,7
WD-0810	14	2,6	66,8	-10,25	22,7
WD-0811	14	2,6	50,2	-10,25	22,7
WD-0812	14	2,6	35,8	-10,25	22,7
WD-0813	14	2,6	25	-10,25	22,7
WD-0814	14	2,6	14,2	-10,25	22,7
Frames
-5	-3
-4	-2,4
-3	-1,8
-2	-1,2
-1	-0,6
0	0
1	0,6
2	1,2
3	1,8
4	2,4
5	3
6	3,6
7	4,2
8	4,8
9	5,4
10	6
11	6,6
12	7,2
13	7,8
14	8,4
15	9
16	9,6
17	10,2
18	10,8
19	11,4
20	12
21	12,6
22	13,2
23	13,8
24	14,4
25	15
26	15,6
27	16,2
28	16,8
29	17,4
30	18
31	18,6
32	19,2
33	19,8
34	20,55
35	21,3
36	22,05
37	22,8
38	23,55
39	24,3
40	25,05
41	25,8
42	26,55
43	27,3
44	28,05
45	28,8
46	29,55
47	30,3
48	31,05
49	31,8
50	32,55
51	33,3
52	34,05
53	34,8
54	35,55
55	36,3
56	37,05
57	37,8
58	38,55
59	39,3
60	40,05
61	40,8
62	41,55
63	42,3
64	43,05
65	43,8
66	44,55
67	45,3
68	46,05
69	46,8
70	47,55
71	48,3
72	49,05
73	49,8
74	50,55
75	51,3
76	52,05
77	52,8
78	53,55
79	54,3
80	55,05
81	55,8
82	56,55
83	57,3
84	58,05
85	58,8
86	59,55
87	60,3
88	61,05
89	61,8
90	62,55
91	63,3
92	64,05
93	64,8
94	65,55
95	66,3
96	67,05
97	67,8
98	68,55
99	69,3
100	70,05
101	70,8
102	71,55
103	72,3
104	73,05
105	73,8
106	74,55
107	75,3
108	76,05
109	76,8
110	77,55
111	78,3
112	79,05
113	79,8
114	80,55
115	81,3
116	82,05
117	82,8
118	83,55
119	84,3
120	85,05
121	85,8
122	86,55
123	87,3
124	88,05
125	88,8
126	89,55
127	90,3
128	91,05
129	91,8
130	92,55
131	93,3
132	94,05
133	94,8
134	95,55
135	96,3
136	97,05
137	97,8
138	98,55
139	99,3
140	100,05
141	100,8
142	101,55
143	102,3
144	103,05
145	103,8
146	104,55
147	105,3
148	106,05
149	106,8
150	107,55
151	108,3
152	109,05
153	109,8
154	110,55
155	111,3
156	112,05
157	112,8
158	113,55
159	114,3
160	115,05
161	115,8
162	116,55
163	117,3
164	118,05
165	118,8
166	119,55
167	120,3
168	121,05
169	121,8
170	122,55
171	123,3
172	124,05
173	124,8
174	125,55
175	126,3
176	127,05
177	127,8
178	128,55
179	129,3
180	130,05
181	130,8
182	131,55
183	132,3
184	133,05
185	133,8
186	134,55
187	135,3
188	136,05
189	136,8
190	137,55
191	138,3
192	139,05
193	139,8
194	140,55
195	141,3
196	142,05
197	142,8
198	143,55
199	144,3
200	145,05
201	145,8
202	146,55
203	147,3
204	148,05
205	148,8
206	149,55
207	150,3
208	151,05
209	151,8
210	152,55
211	153,3
212	154,05
213	154,8
214	155,55
215	156,3
216	157,05
217	157,8
218	158,55
219	159,3
220	160,05
221	160,8
222	161,55
223	162,3
224	163,05
225	163,8
226	164,55
227	165,3
228	166,05
229	166,8
230	167,55
231	168,3
232	169,05
233	169,8
234	170,55
235	171,3
236	172,05
237	172,8
238	173,55
239	174,3
240	175,05
241	175,8
242	176,55
243	177,3
244	178,05
245	178,8
246	179,55
247	180,3
248	181,05
249	181,8
250	182,55
251	183,3
252	184,05
253	184,8
254	185,55
255	186,3
256	187,05
257	187,8
258	188,55
259	189,3
260	190,05
261	190,8
262	191,55
263	192,3
264	193,05
265	193,8
266	194,55
267	195,3
268	196,05
269	196,8
270	197,55
271	198,3
272	199,05
273	199,8
274	200,55
275	201,3
276	202,05
277	202,8
278	203,55
279	204,3
280	205,05
281	205,8
282	206,55
283	207,3
284	208,05
285	208,8
286	209,55
287	210,3
288	211,05
289	211,8
